job;salary;id;city;year;age
Архитектор;183312;7975968;Баку;2005;45
Косметолог;92595;3810150;Мурсия;2005;25
Менеджер;22216;3393898;Хихон;1999;55
Архитектор;70682;1093922;Виго;2020;43
Архитектор;103799;5945362;Тбилиси;2021;63
Бухгалтер;195228;9095332;Краков;2006;56
Водитель;112921;3630804;София;2020;50
Инженер;129637;3698189;Осера;2022;38
Оператор call-центра;32819;2067404;Пласенсия;2000;58
Медсестра;53648;6290324;Сория;2015;53
Архитектор;183560;7581408;Бильбао;2005;62
Медсестра;27160;5187857;Хихон;2019;47
Учитель;199300;5779022;Сьюдад-Реаль;1999;57
Менеджер;99356;8573179;Гранада;2016;60
Учитель;169204;3648597;Тарраса;2006;54
Косметолог;159375;7758365;Скопье;2015;65
Учитель;94936;6872212;Вильявисиоса;2000;38
Врач;163040;3559265;Пласенсия;2006;26
Продавец;69745;7406969;Бильбао;2004;21
Врач;20238;7433221;Тудела;2022;36
Продавец;54706;5228138;Эль-Пуэрто-де-Санта-Мария;2017;63
Инженер;122854;7233118;Краков;2014;55
Оператор call-центра;69041;5323409;Сан-Себастьян;2007;27
Медсестра;61263;9544648;Гранада;2006;18
Оператор call-центра;183792;5160092;Кадакес;2015;26
Менеджер;93201;4803406;Кадакес;2012;58
Психолог;134723;3056140;Белград;2018;59
Бухгалтер;52664;2491880;Подгорица;2000;20
IT-специалист;99799;9216352;София;2015;31
Бухгалтер;145222;3537214;Вильнюс;2019;43
Продавец;158133;5826363;Краков;1999;48
Программист;51167;4129174;Самора;2022;37
Косметолог;131363;4942238;Авилес;2017;42
Водитель;180791;4487757;Осера;2011;65
Программист;83843;6401411;Варшава;2008;40
Инженер;184522;7328262;Таллин;2013;42
Продавец;91407;6323453;Осера;2004;45
Продавец;63356;8780661;Тирана;2005;31
Строитель;31092;2708952;Осера;2009;29
IT-специалист;93991;3538314;Артейхо;2009;63
Архитектор;116210;4579787;Белград;2013;63
Инженер;38138;8051673;Астана;2009;47
IT-специалист;65910;3498969;Хихон;2002;54
Водитель;56462;7689747;Касерес;2010;30
Водитель;194628;9204756;Баку;1999;28
IT-специалист;25825;4886429;Алма-Ата;2011;36
Менеджер;153610;3182468;Ереван;2010;55
Медсестра;27762;1608848;Мартоса;2021;52
Строитель;20820;4296733;Пласенсия;2006;20
Оператор call-центра;190544;6067823;Белград;2019;60
Психолог;105112;8403097;Душанбе;2010;35
Строитель;48470;2420633;Авилес;2004;51
Менеджер;152265;5606882;Подгорица;2017;20
Косметолог;148981;3537162;Сантьяго-де-Компостела;2001;51
Учитель;86276;9224026;Санкт-Петербург;2007;38
Врач;195460;1593354;Афины;2008;31
Программист;168469;6407348;Мурсия;2004;25
IT-специалист;87482;1969946;Прага;2016;51
Психолог;46183;1835033;Самора;2009;45
Психолог;163963;9458656;Эльче;2001;29
Продавец;51543;5988964;Астана;2005;31
Строитель;79119;2640231;Барселона;2020;48
Менеджер;112842;2544193;Бургос;2004;50
Косметолог;118214;7555007;Камбадос;2013;44
Продавец;55416;5599718;Эль-Пуэрто-де-Санта-Мария;2019;31
Медсестра;46952;7366496;Москва;2016;52
Бухгалтер;57228;7958003;Вроцлав;2016;35
Косметолог;32501;1552508;Рига;2004;30
Повар;199354;8506378;Самора;1999;50
Повар;199174;1667978;Осера;2014;49
Психолог;126113;2472271;Вальядолид;2008;22
Водитель;57666;5363510;Кордова;2014;38
Оператор call-центра;166779;1166052;Осера;2010;32
Психолог;144177;4226588;Аликанте;2001;42
Водитель;131091;8406513;Скопье;2017;33
Строитель;183115;7539432;Навалькарнеро;2011;21
Медсестра;137876;1195921;Тудела;2003;22
Менеджер;192400;2087159;Варшава;2018;42
Архитектор;140001;7388996;Будапешт;2022;51
Архитектор;87835;7866108;Аликанте;2021;21
Психолог;160689;8287910;Прага;2016;63
IT-специалист;64554;9429804;Скопье;2013;44
Психолог;46410;6433952;Семана;2006;33
Повар;123257;5212261;Тбилиси;2005;30
Учитель;192742;3601164;Вальядолид;2012;62
Психолог;144110;9911172;Навалькарнеро;2016;36
Менеджер;192070;1728424;Навалькарнеро;2014;51
Оператор call-центра;34956;2482023;Загреб;2016;64
Продавец;25618;8615653;Мурсия;2010;60
Продавец;50429;7930308;Тирана;2000;24
Программист;102014;4263980;Кордова;2011;27
Учитель;101064;7119860;Эльче;2010;18
Архитектор;81493;1787725;Бланес;2011;57
Продавец;145409;2435070;Тбилиси;2011;50
Медсестра;84047;6018935;Алькала-де-Энарес;2018;31
Повар;112269;4261729;Луарка;2003;18
Менеджер;150844;5445740;Касерес;2002;38
Инженер;170446;2747965;Тарраса;2007;62
Оператор call-центра;130883;3958629;Вальядолид;2017;30
Психолог;39414;6217701;Астана;2009;60
Бухгалтер;181137;6710545;Барселона;1999;18
Повар;169829;3757928;Санкт-Петербург;2000;42
Архитектор;100427;7090717;Эльче;2020;56
Водитель;166559;5934951;Мурсия;2019;34
Врач;150499;4017117;Сория;2018;55
Продавец;33362;2787947;Кадакес;2019;25
Программист;59057;2558836;Гранада;2011;45
Бухгалтер;175365;4704697;Душанбе;2007;62
Менеджер;34014;2924610;Белград;2005;60
IT-специалист;129974;5314027;Мартоса;2013;38
Оператор call-центра;174427;9319460;Тудела;2006;45
Медсестра;128435;3843612;Душанбе;2008;39
Учитель;24884;6914751;Бланес;2000;19
Инженер;189163;7538500;Хихон;2014;53
Строитель;112735;6372361;Барселона;2001;44
Строитель;60990;5014274;Фигерас;2018;33
Учитель;85441;2169256;Барселона;2016;39
Психолог;149500;5852979;Белград;2013;25
Косметолог;41356;9072270;Будапешт;2006;55
Бухгалтер;68322;8108395;Вальядолид;2010;27
Повар;36391;8907968;Вильнюс;2004;64
Программист;94566;2620952;Касерес;2018;41
Программист;34710;7688740;Картахена;2007;21
IT-специалист;69328;3694370;Самора;2020;31
Косметолог;165803;9717496;Мартоса;2010;39
Бухгалтер;116524;6597121;Рига;2008;53
Медсестра;105214;9532928;Камбадос;2002;52
Повар;40149;4846005;Льейда;2004;57
Архитектор;186216;4239488;Варшава;2016;45
Продавец;105422;3736288;Мерида;2021;39
Бухгалтер;42992;2637424;Льейда;1999;59
IT-специалист;68270;4706210;Кадакес;2021;55
Оператор call-центра;182559;8429964;Барселона;2018;48
Медсестра;58923;5444560;Будапешт;2012;38
Бухгалтер;43233;1702780;Санкт-Петербург;1999;27
Учитель;145579;1311814;Санкт-Петербург;2002;34
Медсестра;64981;3912505;Бишкек;2007;40
Медсестра;119487;8481331;Картахена;2022;45
Психолог;113181;9965011;Севилья;1999;47
Повар;152547;9554100;Артейхо;2008;63
Бухгалтер;92451;6901600;Баку;2022;29
IT-специалист;20570;9300757;Хихон;2022;28
Психолог;24856;7876968;Луго;2007;34
Повар;148976;4508444;Картахена;2012;38
Косметолог;60245;1988657;Ереван;2017;34
Архитектор;133350;6508187;Таллин;2008;28
Косметолог;107115;1757895;Фигерас;2012;44
Инженер;136148;5258827;Рига;2004;39
Оператор call-центра;105594;5756536;Пласенсия;1999;52
Психолог;165189;9908231;Ла-Корунья;2015;62
Оператор call-центра;123463;7472247;Сьюдад-Реаль;2013;19
Программист;198650;3087233;Баку;2020;63
Повар;158222;8931504;Краков;2014;32
Инженер;69479;4496492;Хихон;2021;51
Водитель;142895;9356066;Варшава;2002;63
Психолог;67942;2881042;Варшава;2020;38
Менеджер;88705;5542177;Сараево;2016;44
Водитель;151375;1221357;Сьюдад-Реаль;2005;36
Строитель;149350;6595870;Севилья;2004;31
IT-специалист;198244;5652479;Сьюдад-Реаль;2006;64
Косметолог;50082;5150831;Ла-Корунья;2010;31
Косметолог;159774;8732081;Мартоса;2001;52
Медсестра;164330;9284972;Афины;2020;64
Оператор call-центра;141261;9635447;Авилес;2015;51
Инженер;143127;6050861;Сеговия;2008;30
IT-специалист;161434;1042145;Мерида;2007;26
Учитель;116586;1305239;Кадакес;2022;34
IT-специалист;163697;2210132;Валенсия;2021;59
Инженер;115893;1546979;Астана;2009;39
Врач;101576;5087634;Пласенсия;2009;54
Архитектор;193396;4419420;Валенсия;2012;61
Психолог;135374;5162086;Бильбао;2012;65
Оператор call-центра;120476;8431834;Ла-Корунья;2009;65
Психолог;190642;5049598;София;2007;49
Медсестра;192086;2640560;Краков;2014;23
Водитель;89662;2908200;Вроцлав;2008;39
Менеджер;134796;8614531;Фигерас;2003;30
Медсестра;154320;2607981;Гранада;2013;59
Программист;181118;7149482;Вальядолид;2019;52
Продавец;27855;7072775;Куэнка;2014;23
Медсестра;64385;5609124;Авилес;2008;65
Инженер;110031;2456210;Махадаонда;2006;30
Продавец;157785;3644018;Варшава;2022;45
Архитектор;176213;5209242;Прага;2013;29
Бухгалтер;74720;7215704;Луарка;2013;61
Архитектор;165570;8985260;Ташкент;2009;42
Менеджер;163350;7845540;Кадакес;2021;60
Менеджер;168853;6291371;Любляна;2019;28
Бухгалтер;102962;9933029;Луарка;2002;42
Инженер;48062;8725968;Хихон;2001;38
Медсестра;140912;5547025;Москва;2008;28
Учитель;172628;2571580;Хихон;2022;33
Бухгалтер;67154;2845203;Вильнюс;2007;29
Строитель;123813;7693333;Бургос;2002;64
Учитель;113529;2057934;Тарраса;2020;24
Оператор call-центра;36838;3724705;Лас-Росас;2021;57
Архитектор;132267;9300953;Овьедо;2022;46
Строитель;24074;5517632;Малага;2005;27
Программист;164183;8129511;Таллин;2007;47
Бухгалтер;172123;1443844;Артейхо;2005;18
Учитель;161687;3261448;Ташкент;2017;53
Продавец;124120;7928042;Сараево;2007;23
Архитектор;97167;6384532;Вроцлав;2012;20
Медсестра;92429;8473406;Санкт-Петербург;2013;63
Инженер;199204;8269841;Тирана;2019;37
Продавец;186247;1589699;Семана;2015;49
Косметолог;23244;8824738;Бишкек;1999;49
Медсестра;94638;1163301;Льейда;2016;56
Врач;92144;1907966;Кадакес;2017;53
Программист;193862;8696194;Фигерас;2022;65
Повар;36366;2950597;Мадрид;2019;35
Строитель;47236;8566674;Касерес;2006;50
Архитектор;153814;1689428;Бургос;2015;27
Инженер;108445;7698372;Минск;2014;59
Медсестра;117472;6685694;Тирана;2009;27
Строитель;58210;8947676;Ташкент;2020;40
Продавец;94960;1478587;Вильнюс;2008;50
Медсестра;32289;1680705;Сараево;2005;31
Водитель;193012;9800499;Сараево;2020;49
Учитель;110455;1048820;Трухильо;2019;65
Медсестра;127626;3159042;Кордова;2021;31
Психолог;117526;7346708;Трухильо;2009;34
Архитектор;29090;9067066;Минск;2002;36
Медсестра;48390;1527419;София;2005;25
Медсестра;84866;7641088;Вильнюс;2013;59
Менеджер;137772;3548788;Баку;2000;28
Бухгалтер;194191;4144001;Любляна;2013;34
Программист;106498;3551789;Сория;2012;57
Медсестра;86956;7251279;Бургос;2007;62
Программист;110636;1168904;Бланес;2015;54
Программист;86283;1848724;Картахена;1999;53
Психолог;75372;1063186;Мадрид;2021;41
Менеджер;143678;4164898;Мадрид;2019;19
Архитектор;101233;8214666;Вроцлав;2007;28
Оператор call-центра;129529;6875467;Сараево;2000;43
Инженер;136567;7221531;Мартоса;2002;20
Врач;90300;5980120;Скопье;2019;28
Менеджер;132897;2437307;Овьедо;2003;40
Менеджер;34347;4471386;Бильбао;2009;56
Врач;47017;6132998;Ла-Корунья;2003;33
Строитель;32722;6932559;Мурсия;2002;34
Программист;106807;3205759;Луарка;2021;20
Менеджер;74393;8160945;Льейда;2020;35
Архитектор;193940;1167447;Сан-Себастьян;2013;18
Психолог;167126;7771707;Сория;2018;31
Косметолог;85482;6628559;Тбилиси;2013;59
Учитель;171376;6893138;Астана;2012;39
Медсестра;93408;7391148;Ла-Корунья;2010;58
Инженер;45770;8064977;Вильявисиоса;2003;54
Программист;152997;7361942;Ереван;2009;57
IT-специалист;160478;9818193;Лас-Росас;2021;50
Повар;88298;5857335;Белград;2010;28
Врач;166346;1071279;Виго;2001;38
Водитель;188877;6862539;Хихон;2010;43
IT-специалист;158030;2917448;Сьюдад-Реаль;2012;29
Программист;146993;7955590;Тбилиси;2020;31
Архитектор;145739;1962556;Рига;2018;23
Оператор call-центра;193859;2074232;Подгорица;2018;19
Водитель;46438;7012848;Осера;2000;59
Оператор call-центра;129314;8562507;Фигерас;2011;19
Повар;132507;9201342;София;1999;58
Повар;91940;4477304;Куэнка;2000;33
Водитель;188201;4382814;Будапешт;2020;37
Продавец;73849;4615910;Бишкек;2010;38
Строитель;178258;7790271;Душанбе;2017;31
Менеджер;129080;4907068;Санкт-Петербург;2009;63
Менеджер;122830;5183254;Барселона;2016;46
Бухгалтер;131510;9281859;Махадаонда;2011;39
Продавец;183050;9691034;Подгорица;2016;21
Оператор call-центра;74484;3147985;Осера;1999;33
Водитель;199103;2932674;Трухильо;2013;25
Учитель;24985;5458581;Малага;2002;59
Строитель;112637;3650408;Мурсия;2011;33
Водитель;192520;8703678;Краков;2001;36
Архитектор;111792;5925868;Эльче;2011;37
Программист;164308;6905925;Вроцлав;2006;36
Медсестра;173394;9720560;Москва;2012;60
Водитель;130795;5221787;Кишинев;2004;38
Водитель;98246;1295217;Гранада;2022;63
Программист;120265;8743309;Трухильо;2020;45
Архитектор;142770;4933478;Семана;2004;19
Программист;196607;1377578;Хихон;1999;59
Медсестра;51379;9004264;Сантьяго-де-Компостела;2017;23
Продавец;73385;2727744;Луарка;2002;28
Инженер;169186;6285225;Ташкент;2022;26
Медсестра;108520;8727553;Вильнюс;2019;57
Врач;170610;3658221;Семана;2014;44
Косметолог;167975;9461414;Лас-Росас;2000;61
Бухгалтер;77158;8631509;Сьюдад-Реаль;2000;50
Менеджер;109197;8795912;Бильбао;2001;62
Учитель;198207;5582567;Тарраса;2004;50
Медсестра;77980;9124039;Ереван;2007;52
Архитектор;155234;1701962;Душанбе;2006;55
Строитель;191549;8610591;Хихон;2016;55
Оператор call-центра;33174;7511555;Навалькарнеро;2013;28
Учитель;144296;1655064;Льейда;2019;25
Архитектор;52023;9217181;Малага;2005;59
Косметолог;56838;8363319;Осера;2001;20
Программист;94062;3749144;Барселона;2000;22
Менеджер;46027;5300008;Краков;2012;45
Оператор call-центра;100636;9917282;Фигерас;2018;64
Менеджер;150063;4614218;Гранада;2014;37
Инженер;33057;4856409;Афины;2000;48
Психолог;84277;5886160;Хельсинки;2009;49
Повар;62118;2550861;Льейда;1999;46
Врач;41386;8286397;Таллин;2009;64
Косметолог;106289;4416279;Афины;2015;48
Строитель;191184;6633006;Сеговия;2002;52
Строитель;152594;4937995;Ташкент;2000;35
Косметолог;29239;7700462;Луарка;2010;32
Строитель;126726;7640316;Мурсия;2003;27
Учитель;179397;9873003;Вальядолид;2006;62
Врач;164711;3212463;Кордова;2010;21
Оператор call-центра;131228;7411420;Осера;2020;48
Врач;193843;8274023;Будапешт;2022;48
Продавец;101426;2958186;Алма-Ата;2001;31
