job;salary;id;city;year;age
Учитель;190905;9493787;Кадакес;2021;63
Психолог;82194;8052340;Льейда;2013;35
Косметолог;57774;1928268;Кордова;2006;53
Учитель;193953;6594789;Мартоса;2002;43
Оператор call-центра;129950;7035208;Эльче;2010;53
Строитель;94009;3704808;Авилес;2010;30
Врач;184340;3129311;Самора;2011;49
Бухгалтер;49049;4044043;Сантьяго-де-Компостела;2003;59
Бухгалтер;132572;5793444;Таллин;2002;27
Архитектор;39207;6186418;Самора;2012;24
Учитель;123878;4938312;Краков;2001;48
Водитель;199643;1243351;Сараево;2007;25
IT-специалист;167868;4223588;Мурсия;1999;24
Строитель;38038;7988182;Хельсинки;2004;30
Инженер;192851;5550139;Махадаонда;2013;28
Архитектор;162162;2287224;Ла-Корунья;2012;45
Бухгалтер;44994;1931720;Куэнка;2008;21
IT-специалист;62216;9675792;Вроцлав;2019;30
IT-специалист;124379;2882496;Тирана;2010;38
Учитель;28729;2048572;Белград;2008;25
Инженер;32324;1755199;Будапешт;2002;52
Косметолог;53848;9189808;Фигерас;2004;49
Менеджер;196462;9637808;Льейда;2002;26
Бухгалтер;84153;6260139;Кишинев;2002;30
Водитель;188161;6397481;Эльче;2010;25
Программист;74457;6357173;Сараево;2013;25
Психолог;88706;8318543;Тудела;2013;33
Программист;151124;4479291;Мурсия;1999;18
Продавец;193935;3166378;Баку;2001;46
Менеджер;130662;6391744;Аликанте;2008;27
Учитель;169775;8960950;София;2018;33
Бухгалтер;58007;2282690;Мерида;2017;38
Продавец;123914;9397149;Ла-Корунья;2010;63
Психолог;113135;9589595;Мартоса;2001;61
Инженер;135017;4329761;Душанбе;2018;20
Повар;117467;8164609;Хихон;2007;30
Водитель;154174;8527617;Касерес;2002;32
Продавец;66836;2956898;Семана;2004;27
Строитель;25447;4774628;Будапешт;2002;32
Бухгалтер;196670;8503537;Санкт-Петербург;2002;20
Повар;56327;4759022;Кадакес;2008;43
Медсестра;140894;2679687;Санхенхо;2004;49
Врач;124720;4179108;Любляна;2008;20
Менеджер;42636;1031040;Эльче;2002;51
Продавец;125995;2540126;Сория;2008;63
Менеджер;85753;2576206;Сьюдад-Реаль;2016;33
Оператор call-центра;83489;1698167;Монсон;2003;40
Бухгалтер;146904;8468845;Баку;2006;59
Повар;120929;8286567;Тбилиси;2019;56
Программист;60001;3623299;Аликанте;2019;29
Менеджер;186384;1191079;Мурсия;2015;24
Водитель;166602;5685262;Вильнюс;2018;20
Учитель;78294;8126791;Хихон;2003;30
Архитектор;192151;3456456;Рига;2003;23
Строитель;137115;3101989;Минск;2014;60
Косметолог;101975;2173757;Луарка;2011;21
Программист;71133;4850755;Монсон;2008;33
Продавец;64452;8013451;Сан-Себастьян;2017;20
Медсестра;187397;7429445;Вальядолид;2003;24
Психолог;160063;5975201;Овьедо;2006;27
Оператор call-центра;36831;3686178;Мадрид;2006;22
IT-специалист;88390;7320243;Фигерас;2020;65
Учитель;128226;5049070;Мадрид;2004;51
Бухгалтер;20665;2994738;Бильбао;2001;27
Повар;94991;3058381;Артейхо;2018;41
Водитель;66170;9999832;Мартоса;2005;20
Водитель;137088;2429530;Луарка;2002;62
Инженер;115912;1967749;Ташкент;2013;61
Менеджер;67661;6310956;Афины;2016;46
Повар;52830;8884408;Пласенсия;2021;52
Инженер;58580;8037758;Варшава;2009;23
Косметолог;20563;1459307;Эль-Пуэрто-де-Санта-Мария;2016;35
Менеджер;111073;8897891;Белград;2010;30
Менеджер;185595;3017907;Тарраса;2018;62
Повар;41640;6226077;Сараево;2005;58
Программист;74719;8461907;Белград;2020;65
Строитель;39236;1641433;Авилес;2015;32
Бухгалтер;100282;8639258;Хихон;2019;26
Инженер;138898;2729360;Сория;2010;20
Учитель;188514;7284237;Загреб;2005;26
Программист;40712;6255279;Сеговия;2009;23
Продавец;193504;5960829;Бильбао;2018;44
Врач;54723;4343990;Варшава;2017;28
Инженер;154361;2448400;Тудела;2006;18
Программист;125564;5825267;Бланес;2003;25
Менеджер;39629;8624585;Виго;2015;28
Архитектор;190464;8266322;Мадрид;2011;34
Бухгалтер;182231;4422023;Сантьяго-де-Компостела;2022;56
Учитель;176851;8985898;Кишинев;2007;24
Программист;25252;6953037;Прага;2017;49
Оператор call-центра;33985;3965162;Касерес;2016;34
Повар;102730;3351290;Тбилиси;2010;42
Водитель;95514;9650799;Пласенсия;1999;31
Архитектор;29870;5207723;Сьюдад-Реаль;2019;39
Оператор call-центра;101966;5643146;Вальядолид;2019;43
Инженер;80352;5097630;Сория;2012;49
Психолог;49131;2133835;Краков;2022;51
Продавец;199431;7333295;Осера;2014;31
Врач;97897;9200367;Варшава;2009;24
Медсестра;110938;9137386;Ла-Корунья;2017;61
Менеджер;39735;9511666;Аликанте;2020;41
Врач;28740;7813139;Душанбе;2000;21
Оператор call-центра;87254;6014676;Гранада;2020;51
Косметолог;31339;1280161;Мерида;2015;45
Повар;44692;4568611;Махадаонда;2021;56
Программист;163814;5355606;София;2008;33
Менеджер;112648;2321317;Барселона;2022;51
Медсестра;36963;3798980;Мартоса;2004;36
Водитель;111610;7737215;Мерида;2022;48
Оператор call-центра;45984;7914469;Сьюдад-Реаль;2022;34
Врач;186955;9006056;Алма-Ата;2013;62
Повар;141363;9834699;Авилес;2013;36
Менеджер;89299;2250768;Луарка;2007;33
Менеджер;41761;1980261;Авилес;2004;42
Косметолог;119310;7288612;Артейхо;2015;21
Учитель;53146;8836899;Тудела;2018;64
Учитель;29139;4379425;Кадакес;2008;44
Психолог;131620;8811943;Ереван;2013;44
Медсестра;146586;9890577;Любляна;2011;51
Оператор call-центра;23182;2803674;Куэнка;2014;18
Инженер;183314;9650169;Эльче;2009;37
Медсестра;54976;6763128;Рига;2015;25
Программист;177941;8029723;Семана;2014;61
Строитель;132053;7371699;Мурсия;2016;48
Косметолог;172965;1335869;Москва;2008;57
Строитель;153022;9176145;Самора;2015;45
Психолог;58005;1426307;Санхенхо;2020;38
Бухгалтер;108056;9454274;Аликанте;2019;64
Строитель;140633;1741861;Хельсинки;2013;37
Инженер;150799;8702762;Алма-Ата;2005;28
Архитектор;98458;9684562;Бланес;2018;34
Водитель;64511;8704103;Кишинев;2020;57
Психолог;137379;2352130;Камбадос;2014;43
Психолог;81429;6747591;Кордова;2019;20
Медсестра;96498;6244206;Сьюдад-Реаль;2012;61
Инженер;53256;1053976;Белград;2015;52
Менеджер;149096;4210993;Валенсия;2003;20
Бухгалтер;32732;6222461;Сория;1999;48
Водитель;172166;9529830;Сараево;2002;57
Бухгалтер;131337;3750017;Артейхо;2005;65
Оператор call-центра;133782;3683816;Санхенхо;2022;35
Водитель;169398;2124612;Минск;2014;39
Повар;74382;6448100;Осера;2009;43
Психолог;117442;9138619;Сеговия;2005;63
Инженер;87272;5784047;Бильбао;2003;26
Водитель;106472;5039190;Монсон;1999;43
Инженер;163140;6150178;Пласенсия;2010;30
Врач;171794;5788589;Астана;2012;26
Повар;44568;9221796;Пласенсия;2007;61
Архитектор;84916;4674072;Афины;2006;18
Строитель;106820;4220578;Санхенхо;2001;55
Оператор call-центра;35252;3900546;Вильнюс;2013;29
Косметолог;188440;2587429;Фигерас;2003;31
Продавец;104271;5008525;Навалькарнеро;2020;37
Медсестра;80765;2871104;Бишкек;2013;42
Менеджер;114152;6013988;Осера;2016;58
Повар;116514;1503187;Мартоса;2017;60
IT-специалист;89546;6174963;Афины;2010;61
Менеджер;89378;8353329;Пласенсия;2022;28
Учитель;20441;9809614;Хихон;2007;53
Повар;31391;9875532;Минск;2002;27
Продавец;48319;8284601;Камбадос;2004;41
IT-специалист;182905;1815735;Мерида;2022;24
Повар;170611;6137681;Картахена;2019;23
Повар;142952;3563141;Сория;2022;46
Медсестра;151456;7908350;Ереван;2021;28
Архитектор;127308;5232823;Афины;2018;44
Менеджер;50016;4162595;Астана;2009;31
Врач;160664;4047390;Пласенсия;2020;30
Косметолог;143537;8907432;Мартоса;2005;40
Бухгалтер;140367;9934965;Кадакес;2003;36
Врач;146336;6228332;Будапешт;2000;56
Учитель;78276;8585755;Любляна;2008;25
Менеджер;42087;3178414;Алькала-де-Энарес;2010;58
Водитель;61149;7914224;Гранада;2009;28
Психолог;158302;9279650;Мерида;2013;24
Повар;95087;3065027;Загреб;2005;36
Психолог;150040;4873645;Артейхо;2007;60
Медсестра;21962;1779997;Санхенхо;2021;30
Психолог;93045;5415541;Будапешт;2012;42
IT-специалист;57719;5012936;Хихон;2018;39
Оператор call-центра;142498;7931396;Сан-Себастьян;2015;37
Бухгалтер;141010;9173916;Хихон;2013;63
Врач;158212;7340795;Скопье;2007;20
Оператор call-центра;126287;4321878;Мурсия;2005;27
Психолог;112385;9896533;Севилья;2004;58
Косметолог;121611;3971952;Любляна;2015;60
Оператор call-центра;173743;1023541;Фигерас;2003;26
Архитектор;20169;3903039;Кишинев;2008;35
Оператор call-центра;121777;4365189;Мерида;2019;40
Бухгалтер;153620;2724211;Душанбе;1999;41
Продавец;163254;7617156;Афины;2019;19
Менеджер;82262;6267434;Куэнка;2000;33
Строитель;192189;9760697;Кадакес;2005;45
Программист;66653;3665088;Барселона;2006;31
Продавец;104063;3232548;Краков;2022;57
Продавец;39984;3374279;Барселона;2013;27
Водитель;98969;3456176;Хихон;2009;60
Учитель;87347;8470984;Санхенхо;2015;28
Психолог;154520;1057545;Осера;2010;46
Программист;174084;5431510;Кадакес;2011;27
Косметолог;45368;9668729;Луарка;2013;53
Повар;108587;4709817;Ереван;2003;25
Врач;167304;3842667;Сараево;2004;18
Врач;175866;3684415;Гранада;2010;64
Бухгалтер;70171;1670289;Бишкек;1999;56
Косметолог;160171;2826824;Мерида;2010;58
Медсестра;60507;3735490;Загреб;1999;30
Оператор call-центра;113438;6526611;Хихон;2002;30
Архитектор;196738;1166098;Сеговия;2007;29
Врач;168521;5267000;Валенсия;2001;48
Психолог;153768;4001589;Сория;2006;26
Врач;29346;2399904;Сьюдад-Реаль;1999;23
Архитектор;55070;7495291;Тудела;2014;62
Бухгалтер;88611;6455366;Севилья;2022;59
Психолог;194628;9792177;Барселона;2011;26
Повар;38929;7554076;Тудела;2001;50
Оператор call-центра;182435;7855918;Ереван;2021;60
Врач;22857;2320650;Навалькарнеро;2008;30
Строитель;31508;9198602;Афины;2021;41
Оператор call-центра;110572;1427378;Рига;2019;65
Учитель;173805;2367399;Эль-Пуэрто-де-Санта-Мария;2000;42
Строитель;93766;2131613;Луарка;2014;25
Программист;176973;1899169;Эль-Пуэрто-де-Санта-Мария;2002;30
Бухгалтер;162363;7352168;Тбилиси;2011;34
Психолог;128268;6753462;Хихон;2008;27
IT-специалист;177318;8543331;Куэнка;2012;31
Косметолог;60263;4641536;Кадакес;2007;41
Инженер;99381;4569447;Осера;2021;34
Бухгалтер;28508;1560214;Хельсинки;2013;38
Строитель;151717;1959384;Мурсия;2002;54
Косметолог;64909;6207714;Любляна;2004;20
Строитель;119642;2708521;Пласенсия;2015;23
Косметолог;107427;7351679;Бланес;2005;23
Строитель;111024;2835032;Валенсия;2005;42
Косметолог;103136;9891664;Камбадос;2009;26
Программист;123122;4552289;Сория;2008;63
Инженер;70904;3252589;Душанбе;2020;39
Программист;71208;5848199;Баку;2004;28
Врач;102873;3917993;Баку;2011;65
Оператор call-центра;175024;9101578;Баку;2006;41
Психолог;157496;7536977;Эль-Пуэрто-де-Санта-Мария;2015;47
Психолог;50379;4823201;Вильнюс;2005;34
Медсестра;126931;1579664;Кордова;2017;19
Менеджер;74523;3283312;Навалькарнеро;2020;36
Оператор call-центра;150042;6779486;Прага;2013;19
Продавец;118052;2330878;Подгорица;2008;30
Оператор call-центра;62403;5706226;Рига;2018;58
Инженер;125547;9019372;Махадаонда;1999;33
Менеджер;136898;8017486;Овьедо;2007;18
Водитель;118607;5079031;Алма-Ата;2021;28
Инженер;152455;9162632;Бургос;2003;44
Косметолог;120441;2735102;Барселона;2018;44
Бухгалтер;184363;3258673;Артейхо;2016;20
Косметолог;125631;6495247;Вильявисиоса;2005;62
Бухгалтер;36038;6402766;Варшава;2014;19
Водитель;77124;6457274;Осера;2010;26
Медсестра;103344;7292337;Тбилиси;2009;37
Врач;127024;9579223;Бланес;2006;44
Врач;51868;9527366;Душанбе;2006;19
Строитель;92082;7814995;Мартоса;2003;42
Инженер;49044;2611913;Скопье;2020;48
Учитель;81258;2591648;Белград;2005;19
Оператор call-центра;104073;1752606;Сьюдад-Реаль;2003;31
Водитель;88429;9833522;Луго;2012;22
Продавец;169923;5834837;Кишинев;2003;56
Учитель;50094;9832631;Тирана;2016;33
Медсестра;70187;9894652;Сараево;2021;63
Косметолог;112944;8123787;Трухильо;1999;19
Архитектор;45517;8341386;Алма-Ата;2017;31
Бухгалтер;53604;5951460;Хельсинки;2022;22
Учитель;75484;5183195;Кордова;2020;58
Косметолог;156265;3864897;Севилья;2013;39
Оператор call-центра;87042;1189103;Овьедо;2014;19
Бухгалтер;179285;9913508;Фигерас;2015;59
Инженер;151943;8013078;Аликанте;2012;62
Учитель;135993;2593806;Хихон;2005;34
Инженер;83527;7901612;Эль-Пуэрто-де-Санта-Мария;2016;25
Строитель;98072;4056443;Любляна;2014;53
Архитектор;115241;2244506;Бишкек;2019;55
Продавец;28242;3213714;Астана;2011;49
Продавец;98937;2135997;Минск;2014;45
Водитель;32324;7322235;Кадакес;2017;35
IT-специалист;73904;2865592;Льейда;2001;35
Оператор call-центра;67843;5211324;Краков;2017;56
Продавец;179284;4085465;Вальядолид;2019;32
Повар;47538;2500409;Лас-Росас;2014;32
Учитель;178771;6096463;Тбилиси;2002;46
Архитектор;87921;3994427;Ташкент;2004;41
Программист;141132;1659303;Бургос;2021;23
Программист;96632;7459936;Подгорица;2014;43
Архитектор;176028;5787318;Минск;2009;38
Учитель;21467;3446058;Таллин;2020;30
Повар;133961;8173415;Подгорица;2020;38
Продавец;60098;2163587;Белград;2002;21
Бухгалтер;114984;7445469;Будапешт;2019;62
Медсестра;72106;6270631;Мерида;2022;57
Менеджер;87349;8762335;Санкт-Петербург;2019;61
Врач;138824;3161552;Луарка;2005;54
Повар;41027;8957359;Минск;2014;29
Психолог;95764;7788440;Гранада;2015;36
Инженер;38283;6297656;Подгорица;2021;55
Медсестра;76861;7468502;Вальядолид;2021;46
Психолог;97115;1511794;Москва;2019;37
Психолог;198189;8756936;Ла-Корунья;2018;64
Бухгалтер;30461;5409956;Сьюдад-Реаль;2022;64
Косметолог;108928;5336290;Краков;2009;30
Оператор call-центра;172921;5547859;Гранада;2001;21
Повар;184755;1760996;Астана;2020;62
Архитектор;115496;8098227;Мурсия;2011;23
Косметолог;99004;3166702;Луарка;2008;39
Программист;152881;5168570;Кадакес;1999;20
Архитектор;45381;3955846;Хихон;2008;36
Менеджер;59096;2013734;София;2008;36
Косметолог;63198;9468872;Овьедо;2012;47
Врач;75976;8146935;Самора;1999;23
Врач;193092;5597005;Севилья;2004;47
Повар;39870;7402485;Касерес;2020;54
Продавец;179288;9640428;Камбадос;2016;27
Программист;79323;2631988;Баку;2004;36
